"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"asset_item","89","decision_disaster_retaliation","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_disaster_retaliation' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","90","decision_strange_unit_recruitment","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_strange_unit_recruitment' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","91","decision_scramble_recognition","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_scramble_recognition' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","92","decision_scramble_sanctions","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_scramble_sanctions' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","93","decision_scramble_mobilisation","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_scramble_mobilisation' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","94","decision_continent_sponsorship","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_continent_sponsorship' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","95","decision_continent_union","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_continent_union' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","96","decision_terminal_war_action","decision icon | Decisions","queued","012_africa_asset_animation_matrix.csv","No exact source/processed/final-DDS package or accepted runtime wiring was found for matrix asset 'decision_terminal_war_action' in the reviewed Event 012 manifests.","The matrix row remains planned; no exact completed source/processed/final-DDS manifest and runtime proof was found in the reviewed Event 012 asset packages.","Queued for original production; no generic, resized, vanilla, or other fallback is authorized."
"asset_item","97","focus_family_host_proclamation","focus icon family | Focus icons","blocked","012_africa_asset_animation_matrix.csv","docs/assets/012_africa/focus_icons_imagegen/manifest.md and coverage_crosswalk.md; source_png/goal_africa_focus_family_host_proclamation_source.png; processed_png/goal_africa_focus_family_host_proclamation.png; gfx/interface/goals/012_africa/goal_africa_focus_family_host_proclamation.dds; interface/012_africa.gfx regular and _shine registrations.","docs/assets/012_africa/focus_icons_imagegen/validation/focus_icon_validation.tsv covers dimensions, alpha, hashes, and PNG/DDS equality; exact family files and 26 sprite registrations are present, but the matrix requires one distinct icon per final focus.","Blocked partial package for 'focus_family_host_proclamation': current files prove the family-level baseline, not the matrix's per-final-focus variant requirement; do not close as complete."
"asset_item","98","focus_family_host_legitimacy","focus icon family | Focus icons","blocked","012_africa_asset_animation_matrix.csv","docs/assets/012_africa/focus_icons_imagegen/manifest.md and coverage_crosswalk.md; source_png/goal_africa_focus_family_host_legitimacy_source.png; processed_png/goal_africa_focus_family_host_legitimacy.png; gfx/interface/goals/012_africa/goal_africa_focus_family_host_legitimacy.dds; interface/012_africa.gfx regular and _shine registrations.","docs/assets/012_africa/focus_icons_imagegen/validation/focus_icon_validation.tsv covers dimensions, alpha, hashes, and PNG/DDS equality; exact family files and 26 sprite registrations are present, but the matrix requires one distinct icon per final focus.","Blocked partial package for 'focus_family_host_legitimacy': current files prove the family-level baseline, not the matrix's per-final-focus variant requirement; do not close as complete."
"asset_item","99","focus_family_charter_law","focus icon family | Focus icons","blocked","012_africa_asset_animation_matrix.csv","docs/assets/012_africa/focus_icons_imagegen/manifest.md and coverage_crosswalk.md; source_png/goal_africa_focus_family_charter_law_source.png; processed_png/goal_africa_focus_family_charter_law.png; gfx/interface/goals/012_africa/goal_africa_focus_family_charter_law.dds; interface/012_africa.gfx regular and _shine registrations.","docs/assets/012_africa/focus_icons_imagegen/validation/focus_icon_validation.tsv covers dimensions, alpha, hashes, and PNG/DDS equality; exact family files and 26 sprite registrations are present, but the matrix requires one distinct icon per final focus.","Blocked partial package for 'focus_family_charter_law': current files prove the family-level baseline, not the matrix's per-final-focus variant requirement; do not close as complete."
